Country or Area,Life expectancy,Year,Child overweight percent,Child underweight percent,GDP,Literacy,Wage
Afghanistan,41.0,1985,,,3322.0,4.99%,
Afghanistan,41.0,1990,,,3622.0,4.99%,
Albania,72.0,1985,,,2339.0,,
Albania,72.0,1990,,,2221.0,,
Algeria,66.0,1985,,,61132.0,,
Algeria,66.0,1990,,,61892.0,35.84%,
Angola,40.0,1985,,,8457.0,,
Angola,40.0,1990,,,12571.0,,
Argentina,71.5,1985,,,95593.0,93.58%,
Argentina,71.5,1990,,,153205.0,93.58%,
Armenia,68.5,1990,,,2257.0,98.15%,
Australia,76.0,1985,,,174057.0,,63.864
Australia,76.0,1990,,,323373.0,,63.864
Austria,75.0,1985,,,68624.0,,55.648
Austria,75.0,1990,,,166867.0,,55.648
Azerbaijan,66.0,1990,,,8858.0,,
Bahamas,69.5,1985,,,3923.0,,
Bahamas,69.5,1990,,,5218.0,,
Bahrain,71.0,1985,,,4278.0,58.59%,
Bahrain,71.0,1990,,,4965.0,58.59%,
Bangladesh,53.0,1985,,,24756.0,17.97%,
Bangladesh,53.0,1990,0.6,61.5,35383.0,17.97%,
Barbados,74.5,1985,,,1418.0,99.60%,
Barbados,74.5,1990,,,2024.0,99.60%,
Belarus,71.5,1990,,,21650.0,96.63%,
Belgium,75.5,1985,,,84920.0,,57.226
Belgium,75.5,1990,,,201220.0,,57.226
Belize,72.0,1985,,,209.0,,
Belize,72.0,1990,,,412.0,,
Benin,52.5,1985,,,1156.0,9.54%,
Benin,52.5,1990,,,2114.0,9.54%,
Bhutan,50.5,1985,,,167.0,,
Bhutan,50.5,1990,,,281.0,,
Bolivia,57.5,1985,,,4059.0,51.37%,
Bolivia,57.5,1990,,,4868.0,51.37%,
Bolivia,,1990,,9.7,4868.0,51.37%,
Bosnia and Herzegovina,72.0,1990,,,7755.0,,
Botswana,63.5,1985,,,1118.0,,
Botswana,63.5,1990,,,3803.0,,
Brazil,65.5,1985,,,226858.0,72.85%,
Brazil,65.5,1990,,,455173.0,72.85%,
Brunei,73.5,1985,,,4434.0,68.84%,
Brunei,73.5,1990,,,3908.0,68.84%,
Bulgaria,71.5,1985,,,26258.0,,8.39
Bulgaria,71.5,1990,,,19768.0,,8.39
Burkina Faso,49.5,1985,,,1553.0,3.18%,
Burkina Faso,49.5,1990,,,3101.0,3.18%,
Burundi,48.0,1985,,,1170.0,11.98%,
Burundi,48.0,1990,,,1131.0,27.53%,
Cambodia,54.0,1985,,,1059.0,,
Cambodia,54.0,1990,,,899.0,,
Cameroon,55.0,1985,,,9903.0,29.12%,
Cameroon,55.0,1990,,,13553.0,29.12%,
Canada,77.0,1985,,,366185.0,,39.792
Canada,77.0,1990,,,596076.0,,39.792
Cape Verde,64.5,1985,,,152.0,,
Cape Verde,,1985,,16.5,152.0,,
Cape Verde,64.5,1990,,,339.0,53.00%,
Central African Republic,50.5,1985,,,883.0,8.40%,
Central African Republic,50.5,1990,,,1572.0,20.34%,
Chad,51.0,1985,,,983.0,,
Chad,51.0,1990,,,1826.0,,
Chile,73.0,1985,,,17238.0,90.80%,15.063
Chile,73.0,1990,,,32998.0,90.80%,15.063
China,67.5,1985,,,312616.0,51.14%,
China,67.5,1990,5.3333333333,12.6,398623.0,68.07%,
Colombia,68.0,1985,,,48415.0,,
Colombia,68.0,1990,,,55879.0,,
Comoros,55.0,1985,,,120.0,40.32%,
Comoros,55.0,1990,,,250.0,40.32%,
Democratic Republic of the Congo,57.5,1985,,,31943.0,,
Democratic Republic of the Congo,57.5,1985,,,1276.0,,
Democratic Republic of the Congo,57.5,1990,,,41448.0,,
Democratic Republic of the Congo,57.5,1990,,,2799.0,,
Costa Rica,75.5,1985,,,3926.0,92.58%,
Costa Rica,75.5,1990,,2.5,5716.0,92.58%,
Croatia,71.5,1990,,,24782.0,,15.088
Cuba,75.0,1985,,,22921.0,,
Cuba,75.0,1990,,,28645.0,,
Cyprus,76.0,1985,,,2611.0,,27.225
Cyprus,76.0,1990,,,6003.0,,27.225
Czech Republic,71.5,1990,,,40477.0,,12.931
Denmark,75.0,1985,,,62658.0,,60.375
Denmark,75.0,1990,,,138248.0,,60.375
Djibouti,50.5,1985,,,341.0,,
Djibouti,50.5,1990,,,452.0,,
Dominican Republic,66.5,1985,,,119.0,72.54%,
Dominican Republic,66.5,1985,,,6496.0,72.54%,
Dominican Republic,66.5,1990,,,201.0,72.54%,
Dominican Republic,66.5,1990,,,7995.0,72.54%,
Ecuador,67.5,1985,,,18830.0,80.41%,
Ecuador,67.5,1990,,,12236.0,86.19%,
Egypt,60.0,1985,,,48841.0,22.44%,
Egypt,60.0,1990,,,96087.0,31.39%,
