Country or Area,Life expectancy,Year,Literacy percent,Child overweight percent,Child underweight percent
Afghanistan,41.0,1985,,,
Afghanistan,41.0,1990,,,
Afghanistan,42.0,1990,,,
Albania,72.0,1985,,,
Albania,72.0,1990,,,
Algeria,66.0,1985,,,
Algeria,66.0,1990,,,
Algeria,68.0,1990,,,
Angola,40.0,1985,,,
Angola,40.0,1990,,,
Angola,40.5,1990,,,
Argentina,71.5,1985,,,
Argentina,71.5,1990,,,
Argentina,72.5,1990,,,
Armenia,68.5,1985,,,
Armenia,68.5,1990,,,
Aruba,74.5,1985,,,
Aruba,74.5,1990,,,
Aruba,74.0,1990,,,
Australia,76.0,1985,,,
Australia,76.0,1990,,,
Australia,78.0,1990,,,
Austria,75.0,1985,,,
Austria,75.0,1990,,,
Austria,76.0,1990,,,
Azerbaijan,66.0,1985,,,
Azerbaijan,66.0,1990,,,
Azerbaijan,65.5,1990,,,
Bahamas,69.5,1985,,,
Bahamas,69.5,1990,,,
Bahrain,71.0,1985,,,
Bahrain,71.0,1990,,,
Bahrain,73.0,1990,,,
Bangladesh,53.0,1985,,,
Bangladesh,53.0,1990,,0.6,61.5
Bangladesh,56.0,1990,,0.6,61.5
Barbados,74.5,1985,,,
Barbados,74.5,1990,,,
Belarus,71.5,1985,,,
Belarus,71.5,1990,,,
Belarus,69.5,1990,,,
Belgium,75.5,1985,,,
Belgium,75.5,1990,,,
Belgium,76.5,1990,,,
Belize,72.0,1985,,,
Belize,72.0,1990,,,
Belize,73.0,1990,,,
Benin,52.5,1985,,,
Benin,52.5,1990,,,
Benin,54.0,1990,,,
Bhutan,50.5,1985,,,
Bhutan,50.5,1990,,,
Bhutan,54.5,1990,,,
Bolivia,57.5,1985,,,
Bolivia,57.5,1990,,,
Bolivia,60.0,1990,,,
Bosnia and Herzegovina,72.0,1985,,,
Bosnia and Herzegovina,72.0,1990,,,
Bosnia and Herzegovina,72.5,1990,,,
Botswana,63.5,1985,,,
Botswana,63.5,1990,,,
Botswana,62.5,1990,,,
Brazil,65.5,1985,,,
Brazil,65.5,1990,,,
Brazil,67.5,1990,,,
Brunei,73.5,1985,,,
Brunei,73.5,1990,,,
Brunei,74.5,1990,,,
Bulgaria,71.5,1985,,,
Bulgaria,71.5,1990,,,
Burkina Faso,49.5,1985,,,
Burkina Faso,49.5,1990,,,
Burkina Faso,50.5,1990,,,
Burundi,48.0,1985,,,
Burundi,48.0,1990,37.4,,
Burundi,45.0,1990,37.4,,
Cambodia,54.0,1985,,,
Cambodia,54.0,1990,,,
Cambodia,55.5,1990,,,
Cameroon,55.0,1985,,,
Cameroon,55.0,1990,,,
Cameroon,54.5,1990,,,
Canada,77.0,1985,,,
Canada,77.0,1990,,,
Canada,78.0,1990,,,
Cape Verde,64.5,1985,,,
Cape Verde,64.5,1990,,,
Cape Verde,66.5,1990,,,
Central African Republic,50.5,1985,,,
Central African Republic,50.5,1990,,,
Central African Republic,49.5,1990,,,
Chad,51.0,1985,,,
Chad,51.0,1990,,,
Chad,51.5,1990,,,
Channel Islands,75.5,1985,,,
Channel Islands,75.5,1990,,,
Channel Islands,76.5,1990,,,
Chile,73.0,1985,,,
Chile,73.0,1990,,,
Chile,74.0,1990,,,
China,67.5,1985,,,
China,67.5,1990,77.8,5.333333333333333,12.6
China,68.5,1990,77.8,5.333333333333333,12.6
Colombia,68.0,1985,,,
Colombia,68.0,1990,,,
Colombia,69.0,1990,,,
Comoros,55.0,1985,,,
Comoros,55.0,1990,,,
Comoros,58.0,1990,,,
Congo,57.5,1985,,,
Congo,57.5,1990,,,
Congo,56.5,1990,,,
Congo Dem. Rep.,47.5,1985,,,
Congo Dem. Rep.,47.5,1990,,,
Congo Dem. Rep.,46.0,1990,,,
Costa Rica,75.5,1985,,,
Costa Rica,75.5,1990,,,2.5
Costa Rica,76.5,1990,,,2.5
Croatia,71.5,1985,,,
Croatia,71.5,1990,,,
Croatia,72.5,1990,,,
Cuba,75.0,1985,,,
Cuba,75.0,1990,,,
Cyprus,76.0,1985,,,
Cyprus,76.0,1990,,,
Cyprus,77.0,1990,,,
Czech Republic,71.5,1985,,,
Czech Republic,71.5,1990,,,
Czech Republic,72.5,1990,,,
Côte d’Ivoire,55.0,1985,,,
Côte d’Ivoire,55.0,1990,,,
Côte d’Ivoire,52.5,1990,,,
Denmark,75.0,1985,,,
Denmark,75.0,1990,,,
Denmark,75.5,1990,,,
Djibouti,50.5,1985,,,
Djibouti,50.5,1990,,,
Djibouti,51.5,1990,,,
Dominican Republic,66.5,1985,,,
Dominican Republic,66.5,1990,,,
Dominican Republic,69.0,1990,,,
Ecuador,67.5,1985,,,
Ecuador,67.5,1990,88.3,,
Ecuador,70.5,1990,88.3,,
Egypt,60.0,1985,,,
Egypt,60.0,1990,,,
Egypt,63.5,1990,,,
El Salvador,63.5,1985,,,
El Salvador,63.5,1990,,,
El Salvador,67.0,1990,,,
Equatorial Guinea,45.5,1985,,,
Equatorial Guinea,45.5,1990,,,
Equatorial Guinea,47.5,1990,,,
Eritrea,46.5,1985,,,
Eritrea,46.5,1990,,,
Eritrea,50.0,1990,,,
