gender,race,parenteducation,lunch,testprepcourse,mathscore,readingscore,writingscore
female,group A,some high school,standard,completed,78,83,85
female,group C,some high school,standard,none,69,71,78
female,group B,bachelor's degree,free/reduced,completed,58,65,71
female,group C,some college,standard,none,69,72,70
female,group C,high school,standard,none,67,72,67
female,group A,high school,standard,none,60,81,75
female,group D,some college,standard,none,87,94,96
female,group D,high school,standard,completed,76,92,93
female,group D,bachelor's degree,standard,none,66,70,75
female,group B,associate's degree,free/reduced,none,58,75,73
female,group B,associate's degree,free/reduced,completed,61,73,74
female,group C,some college,free/reduced,completed,51,65,61
female,group B,some college,standard,completed,83,100,100
female,group D,high school,standard,completed,57,60,71
female,group B,associate's degree,standard,none,63,65,64
female,group D,some college,standard,completed,86,91,95
female,group C,some high school,standard,none,56,71,68
female,group B,some high school,standard,none,85,96,91
female,group C,high school,standard,completed,57,75,71
female,group B,bachelor's degree,standard,completed,92,100,100
female,group C,some college,free/reduced,none,52,68,66
female,group B,some college,standard,none,52,58,59
female,group C,some high school,free/reduced,completed,32,49,49
female,group B,master's degree,standard,completed,64,69,71
female,group E,master's degree,standard,none,73,65,67
female,group D,some college,free/reduced,completed,37,57,59
female,group D,high school,standard,completed,74,83,79
female,group E,high school,free/reduced,completed,49,52,53
female,group B,some high school,standard,completed,59,63,62
female,group E,some college,free/reduced,completed,68,69,75
female,group B,some high school,standard,none,44,55,54
female,group D,some college,standard,none,78,67,73
female,group C,associate's degree,free/reduced,completed,62,86,88
female,group C,some college,standard,none,63,62,64
female,group C,high school,free/reduced,none,51,57,55
female,group B,high school,standard,none,63,73,73
female,group D,some high school,standard,none,57,65,68
female,group D,bachelor's degree,free/reduced,none,60,74,76
female,group C,high school,free/reduced,none,31,51,42
female,group D,bachelor's degree,standard,none,72,83,77
female,group C,high school,standard,none,53,48,49
female,group D,associate's degree,standard,completed,68,78,84
female,group C,some college,free/reduced,none,40,47,42
female,group E,some college,standard,completed,84,82,84
female,group E,high school,free/reduced,none,50,50,52
female,group C,some high school,standard,completed,55,74,76
female,group D,some college,standard,none,83,84,90
female,group D,bachelor's degree,free/reduced,completed,67,68,78
female,group C,master's degree,free/reduced,none,74,82,87
female,group C,some college,standard,none,71,77,76
female,group C,associate's degree,standard,none,76,78,80
female,group D,high school,standard,none,68,69,66
female,group C,some college,standard,none,85,85,92
female,group D,bachelor's degree,free/reduced,none,56,67,68
female,group C,master's degree,standard,completed,56,69,73
female,group C,some college,standard,completed,45,50,57
female,group C,master's degree,standard,completed,52,74,75
female,group D,some college,standard,none,64,70,72
female,group C,high school,standard,completed,63,60,61
female,group D,high school,standard,none,85,90,89
female,group B,bachelor's degree,standard,completed,59,69,74
female,group B,some high school,standard,none,67,75,67
female,group C,high school,standard,none,39,47,49
female,group D,some high school,free/reduced,none,53,68,66
female,group B,some college,free/reduced,completed,73,93,93
female,group B,some high school,standard,completed,38,55,63
female,group C,some college,standard,none,69,71,75
female,group C,some high school,standard,none,80,88,89
female,group D,some high school,standard,none,67,71,63
female,group B,high school,standard,none,62,73,72
female,group A,some college,free/reduced,none,37,44,45
female,group E,some college,free/reduced,none,47,60,61
female,group C,high school,free/reduced,none,50,66,61
female,group C,associate's degree,free/reduced,none,43,62,65
female,group D,some high school,free/reduced,none,57,67,67
female,group C,some high school,standard,none,48,62,55
female,group E,some high school,standard,none,81,76,74
female,group D,high school,free/reduced,none,51,59,57
female,group D,associate's degree,standard,none,52,53,62
female,group B,associate's degree,standard,completed,64,60,65
female,group B,high school,standard,none,64,80,69
female,group E,associate's degree,standard,completed,94,100,100
female,group B,high school,standard,completed,73,87,83
female,group B,bachelor's degree,standard,none,89,92,94
female,group B,associate's degree,standard,none,63,68,66
female,group D,high school,standard,none,57,67,68
female,group A,associate's degree,standard,completed,88,99,100
female,group C,some college,standard,none,71,71,72
female,group B,some high school,standard,none,39,54,44
female,group C,some high school,standard,none,40,50,41
female,group D,associate's degree,standard,completed,73,82,80
female,group E,some high school,standard,completed,73,86,85
female,group D,some high school,free/reduced,completed,45,48,56
female,group B,associate's degree,standard,none,41,62,50
female,group C,some high school,free/reduced,none,46,68,59
female,group E,some high school,standard,none,77,75,79
female,group A,high school,free/reduced,none,56,72,66
female,group C,some college,free/reduced,none,58,62,63
female,group D,bachelor's degree,free/reduced,none,61,79,76
female,group C,bachelor's degree,standard,none,56,56,60
female,group E,associate's degree,standard,none,61,72,70
female,group E,associate's degree,free/reduced,none,80,92,91
female,group C,some high school,free/reduced,completed,41,64,56
female,group B,some high school,standard,none,64,65,64
female,group E,some high school,standard,completed,72,77,79
female,group D,some high school,free/reduced,none,41,48,49
female,group C,associate's degree,standard,none,63,64,62
female,group D,some college,standard,none,64,66,68
female,group D,some college,free/reduced,none,68,77,76
female,group B,high school,standard,none,69,72,69
female,group C,some college,standard,none,69,82,80
female,group E,some high school,standard,completed,99,100,100
female,group D,some college,standard,none,80,89,83
female,group B,high school,standard,none,83,91,90
female,group B,master's degree,free/reduced,none,60,64,62
female,group C,master's degree,standard,completed,78,83,91
female,group A,master's degree,free/reduced,none,52,59,61
female,group C,bachelor's degree,standard,none,50,60,60
female,group D,high school,free/reduced,completed,45,56,59
female,group E,high school,standard,none,89,89,87
female,group C,high school,standard,none,52,67,61
female,group E,high school,standard,none,95,93,93
female,group C,high school,free/reduced,completed,77,84,88
female,group E,master's degree,standard,none,88,85,83
female,group B,bachelor's degree,standard,none,66,68,63
female,group D,some high school,free/reduced,none,43,63,58
female,group C,some high school,free/reduced,completed,51,56,58
female,group A,some college,free/reduced,completed,57,77,70
female,group D,high school,standard,completed,49,66,65
female,group E,some high school,standard,none,72,73,72
female,group B,associate's degree,free/reduced,completed,67,83,86
female,group E,some college,standard,none,66,82,81
female,group A,high school,standard,none,51,55,53
female,group C,some high school,standard,none,67,77,77
female,group C,bachelor's degree,standard,completed,80,99,100
female,group E,associate's degree,standard,completed,68,80,83
female,group A,associate's degree,standard,completed,48,60,61
female,group D,some college,standard,none,77,78,84
female,group C,high school,free/reduced,none,43,52,52
female,group C,high school,standard,completed,64,81,77
female,group D,associate's degree,free/reduced,none,82,89,91
female,group D,some high school,standard,completed,71,85,88
female,group C,some college,standard,none,79,80,87
female,group E,some college,standard,none,70,77,73
female,group D,associate's degree,standard,completed,100,100,100
female,group E,high school,standard,none,85,78,83
female,group D,high school,free/reduced,none,35,43,32
female,group D,some college,standard,none,45,49,54
female,group C,some college,standard,none,51,64,68
female,group B,some college,standard,none,41,50,54
female,group C,some high school,standard,completed,77,80,84
female,group C,some high school,standard,none,46,51,50
female,group C,some college,standard,none,81,89,80
female,group C,some high school,free/reduced,none,50,64,60
